c:\users\zohra tabassum\documents\visual studio 2015\Projects\sundayschoolproject\sundayschoolproject\bin\Debug\sundayschoolproject.exe.config
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\bin\Debug\sundayschoolproject.exe
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\bin\Debug\sundayschoolproject.pdb
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.csprojResolveAssemblyReference.cache
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.Form1.resources
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.Properties.Resources.resources
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.csproj.GenerateResource.Cache
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.exe
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.pdb
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.Form2.resources
C:\Users\Zohra Tabassum\Documents\Visual Studio 2015\Projects\sundayschoolproject\sundayschoolproject\obj\Debug\sundayschoolproject.Form3.resources
